2026-09-07 15:19:37,007 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 12:26:13,626 | INFO | setup_wandb: False
2026-09-13 12:26:13,626 | INFO | max_noop: 30
2026-09-13 12:26:13,626 | INFO | lbda: 0.95
2026-09-13 12:26:13,627 | INFO | gamma: 0.985
2026-09-13 12:26:13,629 | INFO | entropy_weight: 0.001
2026-09-13 12:26:13,629 | INFO | resume: False
2026-09-13 12:26:13,630 | INFO | save_interval: 50
2026-09-13 12:26:13,631 | INFO | lr: 0.0001
2026-09-13 12:26:13,632 | INFO | eps: 1e-08
2026-09-13 12:26:13,632 | INFO | wd: 0.01
2026-09-13 12:26:13,633 | INFO | enable_tf32: True
2026-09-13 12:26:13,634 | INFO | enable_mixed_precision: True
2026-09-13 12:26:13,634 | INFO | debug: True
2026-09-13 12:26:13,635 | INFO | hf_repo_id: 
2026-09-13 12:26:13,636 | INFO | epoch_to_load: 0
2026-09-13 12:26:13,636 | INFO | action_dim: 6
2026-09-13 12:41:16,765 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 12:41:16,770 | INFO | seed: 42
2026-09-13 12:41:16,771 | INFO | task_name: pong
2026-09-13 12:41:16,771 | INFO | run_id: 1
2026-09-13 12:41:16,772 | INFO | env_id: ALE/Pong-v5
2026-09-13 12:41:16,772 | INFO | n_epochs: 901
2026-09-13 12:41:16,773 | INFO | batch_size: 32
2026-09-13 12:41:16,774 | INFO | env_steps: 100
2026-09-13 12:41:16,774 | INFO | train_steps: 400
2026-09-13 12:41:16,775 | INFO | L: 4
2026-09-13 12:41:16,776 | INFO | action_space_dim: 6
2026-09-13 12:41:16,776 | INFO | burn_in_len: 4
2026-09-13 12:41:16,777 | INFO | hidden_dim: 512
2026-09-13 12:41:16,779 | INFO | im_horizon: 4
2026-09-13 12:41:16,780 | INFO | n_frame_skip: 4
2026-09-13 12:41:16,781 | INFO | n_sampling_steps: 3
2026-09-13 12:41:16,783 | INFO | setup_wandb: False
2026-09-13 12:41:16,783 | INFO | max_noop: 30
2026-09-13 12:41:16,784 | INFO | lbda: 0.95
2026-09-13 12:41:16,785 | INFO | gamma: 0.985
2026-09-13 12:41:16,785 | INFO | entropy_weight: 0.001
2026-09-13 12:41:16,786 | INFO | resume: False
2026-09-13 12:41:16,786 | INFO | save_interval: 50
2026-09-13 12:41:16,787 | INFO | lr: 0.0001
2026-09-13 12:41:16,787 | INFO | eps: 1e-08
2026-09-13 12:41:16,788 | INFO | wd: 0.01
2026-09-13 12:41:16,788 | INFO | enable_tf32: True
2026-09-13 12:41:16,789 | INFO | enable_mixed_precision: True
2026-09-13 12:41:16,790 | INFO | debug: True
2026-09-13 12:41:16,790 | INFO | hf_repo_id: 
2026-09-13 12:41:16,791 | INFO | epoch_to_load: 0
2026-09-13 12:41:16,791 | INFO | action_dim: 6
2026-09-13 12:49:03,003 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 12:49:03,005 | INFO | seed: 42
2026-09-13 12:49:03,006 | INFO | task_name: pong
2026-09-13 12:49:03,007 | INFO | run_id: 1
2026-09-13 12:49:03,007 | INFO | env_id: ALE/Pong-v5
2026-09-13 12:49:03,007 | INFO | n_epochs: 901
2026-09-13 12:49:03,008 | INFO | batch_size: 32
2026-09-13 12:49:03,009 | INFO | env_steps: 100
2026-09-13 12:49:03,010 | INFO | train_steps: 400
2026-09-13 12:49:03,010 | INFO | L: 4
2026-09-13 12:49:03,011 | INFO | action_space_dim: 6
2026-09-13 12:49:03,011 | INFO | burn_in_len: 4
2026-09-13 12:49:03,011 | INFO | hidden_dim: 512
2026-09-13 12:49:03,012 | INFO | im_horizon: 4
2026-09-13 12:49:03,013 | INFO | n_frame_skip: 4
2026-09-13 12:49:03,013 | INFO | n_sampling_steps: 3
2026-09-13 12:49:03,013 | INFO | setup_wandb: False
2026-09-13 12:49:03,014 | INFO | max_noop: 30
2026-09-13 12:49:03,014 | INFO | lbda: 0.95
2026-09-13 12:49:03,015 | INFO | gamma: 0.985
2026-09-13 12:49:03,015 | INFO | entropy_weight: 0.001
2026-09-13 12:49:03,015 | INFO | resume: False
2026-09-13 12:49:03,016 | INFO | save_interval: 50
2026-09-13 12:49:03,016 | INFO | lr: 0.0001
2026-09-13 12:49:03,016 | INFO | eps: 1e-08
2026-09-13 12:49:03,017 | INFO | wd: 0.01
2026-09-13 12:49:03,017 | INFO | enable_tf32: True
2026-09-13 12:49:03,018 | INFO | enable_mixed_precision: True
2026-09-13 12:49:03,018 | INFO | debug: True
2026-09-13 12:49:03,018 | INFO | hf_repo_id: 
2026-09-13 12:49:03,019 | INFO | epoch_to_load: 0
2026-09-13 12:49:03,019 | INFO | action_dim: 6
2026-09-13 12:53:45,904 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 12:53:45,907 | INFO | seed: 42
2026-09-13 12:53:45,907 | INFO | task_name: pong
2026-09-13 12:53:45,908 | INFO | run_id: 1
2026-09-13 12:53:45,908 | INFO | env_id: ALE/Pong-v5
2026-09-13 12:53:45,909 | INFO | n_epochs: 901
2026-09-13 12:53:45,909 | INFO | batch_size: 32
2026-09-13 12:53:45,909 | INFO | env_steps: 100
2026-09-13 12:53:45,910 | INFO | train_steps: 400
2026-09-13 12:53:45,910 | INFO | L: 4
2026-09-13 12:53:45,911 | INFO | action_space_dim: 6
2026-09-13 12:53:45,911 | INFO | burn_in_len: 4
2026-09-13 12:53:45,911 | INFO | hidden_dim: 512
2026-09-13 12:53:45,912 | INFO | im_horizon: 4
2026-09-13 12:53:45,912 | INFO | n_frame_skip: 4
2026-09-13 12:53:45,912 | INFO | n_sampling_steps: 3
2026-09-13 12:53:45,912 | INFO | setup_wandb: False
2026-09-13 12:53:45,913 | INFO | max_noop: 30
2026-09-13 12:53:45,913 | INFO | lbda: 0.95
2026-09-13 12:53:45,914 | INFO | gamma: 0.985
2026-09-13 12:53:45,915 | INFO | entropy_weight: 0.001
2026-09-13 12:53:45,915 | INFO | resume: False
2026-09-13 12:53:45,915 | INFO | save_interval: 50
2026-09-13 12:53:45,916 | INFO | lr: 0.0001
2026-09-13 12:53:45,916 | INFO | eps: 1e-08
2026-09-13 12:53:45,916 | INFO | wd: 0.01
2026-09-13 12:53:45,917 | INFO | enable_tf32: True
2026-09-13 12:53:45,917 | INFO | enable_mixed_precision: True
2026-09-13 12:53:45,917 | INFO | debug: True
2026-09-13 12:53:45,918 | INFO | hf_repo_id: 
2026-09-13 12:53:45,918 | INFO | epoch_to_load: 0
2026-09-13 12:53:45,918 | INFO | action_dim: 6
2026-09-13 12:56:50,262 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 12:56:50,264 | INFO | seed: 42
2026-09-13 12:56:50,264 | INFO | task_name: pong
2026-09-13 12:56:50,265 | INFO | run_id: 1
2026-09-13 12:56:50,265 | INFO | env_id: ALE/Pong-v5
2026-09-13 12:56:50,265 | INFO | n_epochs: 901
2026-09-13 12:56:50,266 | INFO | batch_size: 32
2026-09-13 12:56:50,266 | INFO | env_steps: 100
2026-09-13 12:56:50,266 | INFO | train_steps: 400
2026-09-13 12:56:50,267 | INFO | L: 4
2026-09-13 12:56:50,267 | INFO | action_space_dim: 6
2026-09-13 12:56:50,267 | INFO | burn_in_len: 4
2026-09-13 12:56:50,267 | INFO | hidden_dim: 512
2026-09-13 12:56:50,268 | INFO | im_horizon: 4
2026-09-13 12:56:50,268 | INFO | n_frame_skip: 4
2026-09-13 12:56:50,268 | INFO | n_sampling_steps: 3
2026-09-13 12:56:50,269 | INFO | setup_wandb: False
2026-09-13 12:56:50,269 | INFO | max_noop: 30
2026-09-13 12:56:50,269 | INFO | lbda: 0.95
2026-09-13 12:56:50,269 | INFO | gamma: 0.985
2026-09-13 12:56:50,270 | INFO | entropy_weight: 0.001
2026-09-13 12:56:50,270 | INFO | resume: False
2026-09-13 12:56:50,271 | INFO | save_interval: 50
2026-09-13 12:56:50,271 | INFO | lr: 0.0001
2026-09-13 12:56:50,272 | INFO | eps: 1e-08
2026-09-13 12:56:50,272 | INFO | wd: 0.01
2026-09-13 12:56:50,273 | INFO | enable_tf32: True
2026-09-13 12:56:50,273 | INFO | enable_mixed_precision: True
2026-09-13 12:56:50,273 | INFO | debug: True
2026-09-13 12:56:50,274 | INFO | hf_repo_id: 
2026-09-13 12:56:50,274 | INFO | epoch_to_load: 0
2026-09-13 12:56:50,275 | INFO | action_dim: 6
2026-09-13 13:02:17,719 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 13:02:17,720 | INFO | seed: 42
2026-09-13 13:02:17,721 | INFO | task_name: pong
2026-09-13 13:02:17,721 | INFO | run_id: 1
2026-09-13 13:02:17,721 | INFO | env_id: ALE/Pong-v5
2026-09-13 13:02:17,721 | INFO | n_epochs: 901
2026-09-13 13:02:17,722 | INFO | batch_size: 32
2026-09-13 13:02:17,722 | INFO | env_steps: 100
2026-09-13 13:02:17,722 | INFO | train_steps: 400
2026-09-13 13:02:17,722 | INFO | L: 4
2026-09-13 13:02:17,723 | INFO | action_space_dim: 6
2026-09-13 13:02:17,723 | INFO | burn_in_len: 4
2026-09-13 13:02:17,723 | INFO | hidden_dim: 512
2026-09-13 13:02:17,723 | INFO | im_horizon: 4
2026-09-13 13:02:17,723 | INFO | n_frame_skip: 4
2026-09-13 13:02:17,724 | INFO | n_sampling_steps: 3
2026-09-13 13:02:17,724 | INFO | setup_wandb: False
2026-09-13 13:02:17,724 | INFO | max_noop: 30
2026-09-13 13:02:17,724 | INFO | lbda: 0.95
2026-09-13 13:02:17,725 | INFO | gamma: 0.985
2026-09-13 13:02:17,725 | INFO | entropy_weight: 0.001
2026-09-13 13:02:17,725 | INFO | resume: False
2026-09-13 13:02:17,725 | INFO | save_interval: 50
2026-09-13 13:02:17,726 | INFO | lr: 0.0001
2026-09-13 13:02:17,726 | INFO | eps: 1e-08
2026-09-13 13:02:17,726 | INFO | wd: 0.01
2026-09-13 13:02:17,726 | INFO | enable_tf32: True
2026-09-13 13:02:17,727 | INFO | enable_mixed_precision: True
2026-09-13 13:02:17,727 | INFO | debug: True
2026-09-13 13:02:17,727 | INFO | hf_repo_id: 
2026-09-13 13:02:17,727 | INFO | epoch_to_load: 0
2026-09-13 13:02:17,728 | INFO | action_dim: 6
2026-09-13 13:26:51,781 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 13:26:51,788 | INFO | seed: 42
2026-09-13 13:26:51,788 | INFO | task_name: pong
2026-09-13 13:26:51,789 | INFO | run_id: 1
2026-09-13 13:26:51,789 | INFO | env_id: ALE/Pong-v5
2026-09-13 13:26:51,790 | INFO | n_epochs: 901
2026-09-13 13:26:51,790 | INFO | batch_size: 32
2026-09-13 13:26:51,791 | INFO | env_steps: 100
2026-09-13 13:26:51,791 | INFO | train_steps: 400
2026-09-13 13:26:51,792 | INFO | L: 4
2026-09-13 13:26:51,792 | INFO | action_space_dim: 6
2026-09-13 13:26:51,793 | INFO | burn_in_len: 4
2026-09-13 13:26:51,793 | INFO | hidden_dim: 512
2026-09-13 13:26:51,794 | INFO | im_horizon: 4
2026-09-13 13:26:51,794 | INFO | n_frame_skip: 4
2026-09-13 13:26:51,795 | INFO | n_sampling_steps: 3
2026-09-13 13:26:51,795 | INFO | setup_wandb: False
2026-09-13 13:26:51,796 | INFO | max_noop: 30
2026-09-13 13:26:51,796 | INFO | lbda: 0.95
2026-09-13 13:26:51,797 | INFO | gamma: 0.985
2026-09-13 13:26:51,797 | INFO | entropy_weight: 0.001
2026-09-13 13:26:51,797 | INFO | resume: False
2026-09-13 13:26:51,798 | INFO | save_interval: 50
2026-09-13 13:26:51,798 | INFO | lr: 0.0001
2026-09-13 13:26:51,798 | INFO | eps: 1e-08
2026-09-13 13:26:51,799 | INFO | wd: 0.01
2026-09-13 13:26:51,799 | INFO | enable_tf32: True
2026-09-13 13:26:51,799 | INFO | enable_mixed_precision: True
2026-09-13 13:26:51,800 | INFO | debug: True
2026-09-13 13:26:51,800 | INFO | hf_repo_id: 
2026-09-13 13:26:51,801 | INFO | epoch_to_load: 0
2026-09-13 13:26:51,801 | INFO | action_dim: 6
2026-09-13 13:40:34,996 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 13:40:35,000 | INFO | seed: 42
2026-09-13 13:40:35,001 | INFO | task_name: pong
2026-09-13 13:40:35,002 | INFO | run_id: 1
2026-09-13 13:40:35,003 | INFO | env_id: ALE/Pong-v5
2026-09-13 13:40:35,003 | INFO | n_epochs: 901
2026-09-13 13:40:35,004 | INFO | batch_size: 32
2026-09-13 13:40:35,004 | INFO | env_steps: 100
2026-09-13 13:40:35,005 | INFO | train_steps: 100
2026-09-13 13:40:35,007 | INFO | L: 4
2026-09-13 13:40:35,009 | INFO | action_space_dim: 6
2026-09-13 13:40:35,010 | INFO | burn_in_len: 4
2026-09-13 13:40:35,011 | INFO | hidden_dim: 512
2026-09-13 13:40:35,012 | INFO | im_horizon: 4
2026-09-13 13:40:35,013 | INFO | n_frame_skip: 4
2026-09-13 13:40:35,013 | INFO | n_sampling_steps: 3
2026-09-13 13:40:35,014 | INFO | setup_wandb: False
2026-09-13 13:40:35,015 | INFO | max_noop: 30
2026-09-13 13:40:35,015 | INFO | lbda: 0.95
2026-09-13 13:40:35,016 | INFO | gamma: 0.985
2026-09-13 13:40:35,016 | INFO | entropy_weight: 0.001
2026-09-13 13:40:35,017 | INFO | resume: False
2026-09-13 13:40:35,020 | INFO | save_interval: 50
2026-09-13 13:40:35,021 | INFO | lr: 0.0001
2026-09-13 13:40:35,022 | INFO | eps: 1e-08
2026-09-13 13:40:35,024 | INFO | wd: 0.01
2026-09-13 13:40:35,026 | INFO | enable_tf32: True
2026-09-13 13:40:35,027 | INFO | enable_mixed_precision: True
2026-09-13 13:40:35,028 | INFO | debug: True
2026-09-13 13:40:35,028 | INFO | hf_repo_id: 
2026-09-13 13:40:35,029 | INFO | epoch_to_load: 0
2026-09-13 13:40:35,029 | INFO | action_dim: 6
2026-09-13 13:52:05,138 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 13:52:05,141 | INFO | seed: 42
2026-09-13 13:52:05,141 | INFO | task_name: pong
2026-09-13 13:52:05,142 | INFO | run_id: 1
2026-09-13 13:52:05,142 | INFO | env_id: ALE/Pong-v5
2026-09-13 13:52:05,143 | INFO | n_epochs: 901
2026-09-13 13:52:05,143 | INFO | batch_size: 32
2026-09-13 13:52:05,143 | INFO | env_steps: 100
2026-09-13 13:52:05,144 | INFO | train_steps: 100
2026-09-13 13:52:05,144 | INFO | L: 4
2026-09-13 13:52:05,144 | INFO | action_space_dim: 6
2026-09-13 13:52:05,145 | INFO | burn_in_len: 4
2026-09-13 13:52:05,145 | INFO | hidden_dim: 512
2026-09-13 13:52:05,145 | INFO | im_horizon: 4
2026-09-13 13:52:05,146 | INFO | n_frame_skip: 4
2026-09-13 13:52:05,146 | INFO | n_sampling_steps: 3
2026-09-13 13:52:05,146 | INFO | setup_wandb: False
2026-09-13 13:52:05,147 | INFO | max_noop: 30
2026-09-13 13:52:05,147 | INFO | lbda: 0.95
2026-09-13 13:52:05,148 | INFO | gamma: 0.985
2026-09-13 13:52:05,148 | INFO | entropy_weight: 0.001
2026-09-13 13:52:05,148 | INFO | resume: False
2026-09-13 13:52:05,149 | INFO | save_interval: 50
2026-09-13 13:52:05,149 | INFO | lr: 0.0001
2026-09-13 13:52:05,150 | INFO | eps: 1e-08
2026-09-13 13:52:05,150 | INFO | wd: 0.01
2026-09-13 13:52:05,151 | INFO | enable_tf32: True
2026-09-13 13:52:05,152 | INFO | enable_mixed_precision: True
2026-09-13 13:52:05,152 | INFO | debug: True
2026-09-13 13:52:05,153 | INFO | hf_repo_id: 
2026-09-13 13:52:05,153 | INFO | epoch_to_load: 0
2026-09-13 13:52:05,154 | INFO | action_dim: 6
2026-09-13 14:00:05,128 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 14:00:05,131 | INFO | seed: 42
2026-09-13 14:00:05,132 | INFO | task_name: pong
2026-09-13 14:00:05,132 | INFO | run_id: 1
2026-09-13 14:00:05,133 | INFO | env_id: ALE/Pong-v5
2026-09-13 14:00:05,133 | INFO | n_epochs: 901
2026-09-13 14:00:05,134 | INFO | batch_size: 32
2026-09-13 14:00:05,134 | INFO | env_steps: 100
2026-09-13 14:00:05,135 | INFO | train_steps: 100
2026-09-13 14:00:05,136 | INFO | L: 4
2026-09-13 14:00:05,136 | INFO | action_space_dim: 6
2026-09-13 14:00:05,136 | INFO | burn_in_len: 4
2026-09-13 14:00:05,137 | INFO | hidden_dim: 512
2026-09-13 14:00:05,138 | INFO | im_horizon: 4
2026-09-13 14:00:05,138 | INFO | n_frame_skip: 4
2026-09-13 14:00:05,139 | INFO | n_sampling_steps: 3
2026-09-13 14:00:05,139 | INFO | setup_wandb: False
2026-09-13 14:00:05,140 | INFO | max_noop: 30
2026-09-13 14:00:05,140 | INFO | lbda: 0.95
2026-09-13 14:00:05,141 | INFO | gamma: 0.985
2026-09-13 14:00:05,141 | INFO | entropy_weight: 0.001
2026-09-13 14:00:05,142 | INFO | resume: False
2026-09-13 14:00:05,142 | INFO | save_interval: 50
2026-09-13 14:00:05,143 | INFO | lr: 0.0001
2026-09-13 14:00:05,143 | INFO | eps: 1e-08
2026-09-13 14:00:05,144 | INFO | wd: 0.01
2026-09-13 14:00:05,144 | INFO | enable_tf32: True
2026-09-13 14:00:05,145 | INFO | enable_mixed_precision: True
2026-09-13 14:00:05,145 | INFO | debug: True
2026-09-13 14:00:05,145 | INFO | hf_repo_id: 
2026-09-13 14:00:05,146 | INFO | epoch_to_load: 0
2026-09-13 14:00:05,147 | INFO | action_dim: 6
2026-09-13 14:05:18,908 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 14:05:18,911 | INFO | seed: 42
2026-09-13 14:05:18,912 | INFO | task_name: pong
2026-09-13 14:05:18,912 | INFO | run_id: 1
2026-09-13 14:05:18,913 | INFO | env_id: ALE/Pong-v5
2026-09-13 14:05:18,913 | INFO | n_epochs: 901
2026-09-13 14:05:18,913 | INFO | batch_size: 32
2026-09-13 14:05:18,914 | INFO | env_steps: 100
2026-09-13 14:05:18,914 | INFO | train_steps: 100
2026-09-13 14:05:18,915 | INFO | L: 4
2026-09-13 14:05:18,921 | INFO | action_space_dim: 6
2026-09-13 14:05:18,922 | INFO | burn_in_len: 4
2026-09-13 14:05:18,922 | INFO | hidden_dim: 512
2026-09-13 14:05:18,923 | INFO | im_horizon: 4
2026-09-13 14:05:18,923 | INFO | n_frame_skip: 4
2026-09-13 14:05:18,924 | INFO | n_sampling_steps: 3
2026-09-13 14:05:18,925 | INFO | setup_wandb: False
2026-09-13 14:05:18,926 | INFO | max_noop: 30
2026-09-13 14:05:18,926 | INFO | lbda: 0.95
2026-09-13 14:05:18,927 | INFO | gamma: 0.985
2026-09-13 14:05:18,927 | INFO | entropy_weight: 0.001
2026-09-13 14:05:18,928 | INFO | resume: False
2026-09-13 14:05:18,928 | INFO | save_interval: 50
2026-09-13 14:05:18,929 | INFO | lr: 0.0001
2026-09-13 14:05:18,929 | INFO | eps: 1e-08
2026-09-13 14:05:18,930 | INFO | wd: 0.01
2026-09-13 14:05:18,930 | INFO | enable_tf32: True
2026-09-13 14:05:18,930 | INFO | enable_mixed_precision: True
2026-09-13 14:05:18,931 | INFO | debug: True
2026-09-13 14:05:18,931 | INFO | hf_repo_id: 
2026-09-13 14:05:18,931 | INFO | epoch_to_load: 0
2026-09-13 14:05:18,932 | INFO | action_dim: 6
2026-09-13 14:15:02,624 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 14:15:02,626 | INFO | seed: 42
2026-09-13 14:15:02,627 | INFO | task_name: pong
2026-09-13 14:15:02,627 | INFO | run_id: 1
2026-09-13 14:15:02,627 | INFO | env_id: ALE/Pong-v5
2026-09-13 14:15:02,628 | INFO | n_epochs: 901
2026-09-13 14:15:02,628 | INFO | batch_size: 32
2026-09-13 14:15:02,628 | INFO | env_steps: 100
2026-09-13 14:15:02,628 | INFO | train_steps: 100
2026-09-13 14:15:02,629 | INFO | L: 4
2026-09-13 14:15:02,629 | INFO | action_space_dim: 6
2026-09-13 14:15:02,629 | INFO | burn_in_len: 4
2026-09-13 14:15:02,630 | INFO | hidden_dim: 512
2026-09-13 14:15:02,630 | INFO | im_horizon: 4
2026-09-13 14:15:02,630 | INFO | n_frame_skip: 4
2026-09-13 14:15:02,630 | INFO | n_sampling_steps: 3
2026-09-13 14:15:02,631 | INFO | setup_wandb: False
2026-09-13 14:15:02,631 | INFO | max_noop: 30
2026-09-13 14:15:02,631 | INFO | lbda: 0.95
2026-09-13 14:15:02,632 | INFO | gamma: 0.985
2026-09-13 14:15:02,632 | INFO | entropy_weight: 0.001
2026-09-13 14:15:02,632 | INFO | resume: False
2026-09-13 14:15:02,633 | INFO | save_interval: 50
2026-09-13 14:15:02,633 | INFO | lr: 0.0001
2026-09-13 14:15:02,634 | INFO | eps: 1e-08
2026-09-13 14:15:02,634 | INFO | wd: 0.01
2026-09-13 14:15:02,634 | INFO | enable_tf32: True
2026-09-13 14:15:02,635 | INFO | enable_mixed_precision: True
2026-09-13 14:15:02,635 | INFO | debug: True
2026-09-13 14:15:02,635 | INFO | hf_repo_id: 
2026-09-13 14:15:02,636 | INFO | epoch_to_load: 0
2026-09-13 14:15:02,636 | INFO | action_dim: 6
2026-09-13 14:26:02,275 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 14:26:02,278 | INFO | seed: 42
2026-09-13 14:26:02,278 | INFO | task_name: pong
2026-09-13 14:26:02,279 | INFO | run_id: 1
2026-09-13 14:26:02,279 | INFO | env_id: ALE/Pong-v5
2026-09-13 14:26:02,280 | INFO | n_epochs: 901
2026-09-13 14:26:02,280 | INFO | batch_size: 32
2026-09-13 14:26:02,281 | INFO | env_steps: 100
2026-09-13 14:26:02,282 | INFO | train_steps: 100
2026-09-13 14:26:02,282 | INFO | L: 4
2026-09-13 14:26:02,283 | INFO | action_space_dim: 6
2026-09-13 14:26:02,284 | INFO | burn_in_len: 4
2026-09-13 14:26:02,285 | INFO | hidden_dim: 512
2026-09-13 14:26:02,286 | INFO | im_horizon: 4
2026-09-13 14:26:02,287 | INFO | n_frame_skip: 4
2026-09-13 14:26:02,288 | INFO | n_sampling_steps: 3
2026-09-13 14:26:02,288 | INFO | setup_wandb: False
2026-09-13 14:26:02,288 | INFO | max_noop: 30
2026-09-13 14:26:02,289 | INFO | lbda: 0.95
2026-09-13 14:26:02,289 | INFO | gamma: 0.985
2026-09-13 14:26:02,290 | INFO | entropy_weight: 0.001
2026-09-13 14:26:02,290 | INFO | resume: False
2026-09-13 14:26:02,291 | INFO | save_interval: 50
2026-09-13 14:26:02,292 | INFO | lr: 0.0001
2026-09-13 14:26:02,292 | INFO | eps: 1e-08
2026-09-13 14:26:02,292 | INFO | wd: 0.01
2026-09-13 14:26:02,293 | INFO | enable_tf32: True
2026-09-13 14:26:02,293 | INFO | enable_mixed_precision: True
2026-09-13 14:26:02,294 | INFO | debug: True
2026-09-13 14:26:02,294 | INFO | hf_repo_id: 
2026-09-13 14:26:02,295 | INFO | epoch_to_load: 0
2026-09-13 14:26:02,296 | INFO | action_dim: 6
2026-09-13 14:26:53,719 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 14:26:53,722 | INFO | seed: 42
2026-09-13 14:26:53,722 | INFO | task_name: pong
2026-09-13 14:26:53,723 | INFO | run_id: 1
2026-09-13 14:26:53,723 | INFO | env_id: ALE/Pong-v5
2026-09-13 14:26:53,724 | INFO | n_epochs: 901
2026-09-13 14:26:53,724 | INFO | batch_size: 32
2026-09-13 14:26:53,727 | INFO | env_steps: 100
2026-09-13 14:26:53,729 | INFO | train_steps: 100
2026-09-13 14:26:53,730 | INFO | L: 4
2026-09-13 14:26:53,730 | INFO | action_space_dim: 6
2026-09-13 14:26:53,731 | INFO | burn_in_len: 4
2026-09-13 14:26:53,731 | INFO | hidden_dim: 512
2026-09-13 14:26:53,732 | INFO | im_horizon: 4
2026-09-13 14:26:53,732 | INFO | n_frame_skip: 4
2026-09-13 14:26:53,733 | INFO | n_sampling_steps: 3
2026-09-13 14:26:53,733 | INFO | setup_wandb: False
2026-09-13 14:26:53,734 | INFO | max_noop: 30
2026-09-13 14:26:53,734 | INFO | lbda: 0.95
2026-09-13 14:26:53,735 | INFO | gamma: 0.985
2026-09-13 14:26:53,738 | INFO | entropy_weight: 0.001
2026-09-13 14:26:53,739 | INFO | resume: False
2026-09-13 14:26:53,740 | INFO | save_interval: 50
2026-09-13 14:26:53,741 | INFO | lr: 0.0001
2026-09-13 14:26:53,742 | INFO | eps: 1e-08
2026-09-13 14:26:53,743 | INFO | wd: 0.01
2026-09-13 14:26:53,743 | INFO | enable_tf32: True
2026-09-13 14:26:53,745 | INFO | enable_mixed_precision: True
2026-09-13 14:26:53,746 | INFO | debug: True
2026-09-13 14:26:53,746 | INFO | hf_repo_id: 
2026-09-13 14:26:53,747 | INFO | epoch_to_load: 0
2026-09-13 14:26:53,747 | INFO | action_dim: 6
2026-09-13 14:32:49,227 | INFO | Epoch 1 metrics:
2026-09-13 14:32:53,564 | INFO | diffusion_loss: [0.47338675662875174]
2026-09-13 14:32:53,567 | INFO | reward_loss: [0.48857676289975643]
2026-09-13 14:32:53,568 | INFO | actor_critic_loss: [0.3464070048555732]
2026-09-13 14:32:53,568 | INFO | diffusion_grad_norm: [8.66207730770111]
2026-09-13 14:32:53,569 | INFO | reward_grad_norm: [22.763797879219055]
2026-09-13 14:32:53,569 | INFO | actor_critic_grad_norm: [1.975997805595398]
2026-09-13 14:32:53,570 | INFO | gpu/memory_allocated_gb: [0.12698745727539062]
2026-09-13 14:32:53,570 | INFO | gpu/memory_reserved_gb: [1.09375]
2026-09-13 14:32:53,571 | INFO | gpu/max_memory_allocated_gb: [0.9489011764526367]
2026-09-13 14:32:53,571 | INFO | gpu/max_memory_reserved_gb: [1.09375]
